LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Set ||| xx_74 xq83
quote Nat ||| xq83
quote xx_74 0 ||| yy_76
quote ?α_40_4_11 (\ xq . xx_74 xq) yy_76 ||| xq82
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_40_4_11 xx_87 yy_89
quote Nat -> Set ||| xx_87
quote Set ||| xx_87 xq90
quote Nat ||| xq90
quote xx_87 0 ||| yy_89
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_38_4_12 xx_105 yy_107
quote Set ||| ?α_38_4_12 xx_105 yy_107 xq115
quote Nat -> Set ||| xx_105
quote Set ||| xx_105 xq116
quote Nat ||| xq116
quote xx_105 0 ||| yy_107
quote Nat ||| xq115
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_38_4_12 xx_126 yy_128 x130
quote Nat -> Set ||| xx_126
quote Set ||| xx_126 xq131
quote Nat ||| xq131
quote xx_126 0 ||| yy_128
quote Nat ||| x130
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_27_5_20 xx_197 yy_199 zz_200 local3_201) (?α_25_5_21 xx_197 yy_199 zz_200 local3_201)
quote Set ||| ?α_27_5_20 xx_197 yy_199 zz_200 local3_201
quote Nat -> Set ||| xx_197
quote Set ||| xx_197 xq205
quote Nat ||| xq205
quote xx_197 0 ||| yy_199
quote xx_197 S( 0 ) ||| zz_200
quote Nat ||| local3_201
quote ?α_27_5_20 xx_197 yy_199 zz_200 local3_201 -> Set ||| ?α_25_5_21 xx_197 yy_199 zz_200 local3_201
quote Set ||| ?α_25_5_21 xx_197 yy_199 zz_200 local3_201 xq207
quote Nat -> Set ||| xx_197
quote Set ||| xx_197 xq208
quote Nat ||| xq208
quote xx_197 0 ||| yy_199
quote xx_197 S( 0 ) ||| zz_200
quote Nat ||| local3_201
quote ?α_27_5_20 (\ xq . xx_197 xq) yy_199 zz_200 local3_201 ||| xq207
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_27_5_20 xx_212 yy_214 zz_215 local3_216
quote Nat -> Set ||| xx_212
quote Set ||| xx_212 xq217
quote Nat ||| xq217
quote xx_212 0 ||| yy_214
quote xx_212 S( 0 ) ||| zz_215
quote Nat ||| local3_216
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_25_5_21 xx_244 yy_246 zz_247 local3_248
quote Set ||| ?α_25_5_21 xx_244 yy_246 zz_247 local3_248 xq256
quote Nat -> Set ||| xx_244
quote Set ||| xx_244 xq257
quote Nat ||| xq257
quote xx_244 0 ||| yy_246
quote xx_244 S( 0 ) ||| zz_247
quote Nat ||| local3_248
quote Nat ||| xq256
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_25_5_21 xx_273 yy_275 zz_276 local3_277 x279
quote Nat -> Set ||| xx_273
quote Set ||| xx_273 xq280
quote Nat ||| xq280
quote xx_273 0 ||| yy_275
quote xx_273 S( 0 ) ||| zz_276
quote Nat ||| local3_277
quote Nat ||| x279
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Nat
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Set ||| Pi (?α_33_5_23 xx_316 yy_318 zz_319 local3_320) (?α_28_5_24 xx_316 yy_318 zz_319 local3_320)
quote Set ||| ?α_33_5_23 xx_316 yy_318 zz_319 local3_320
quote Nat -> Set ||| xx_316
quote Set ||| xx_316 xq324
quote Nat ||| xq324
quote xx_316 0 ||| yy_318
quote xx_316 S( 0 ) ||| zz_319
quote Nat ||| local3_320
quote ?α_33_5_23 xx_316 yy_318 zz_319 local3_320 -> Set ||| ?α_28_5_24 xx_316 yy_318 zz_319 local3_320
quote Set ||| ?α_28_5_24 xx_316 yy_318 zz_319 local3_320 xq326
quote Nat -> Set ||| xx_316
quote Set ||| xx_316 xq327
quote Nat ||| xq327
quote xx_316 0 ||| yy_318
quote xx_316 S( 0 ) ||| zz_319
quote Nat ||| local3_320
quote ?α_33_5_23 (\ xq . xx_316 xq) yy_318 zz_319 local3_320 ||| xq326
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_33_5_23 xx_331 yy_333 zz_334 local3_335
quote Nat -> Set ||| xx_331
quote Set ||| xx_331 xq336
quote Nat ||| xq336
quote xx_331 0 ||| yy_333
quote xx_331 S( 0 ) ||| zz_334
quote Nat ||| local3_335
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Nat -> Set ||| ?α_28_5_24 xx_363 yy_365 zz_366 local3_367
quote Set ||| ?α_28_5_24 xx_363 yy_365 zz_366 local3_367 xq375
quote Nat -> Set ||| xx_363
quote Set ||| xx_363 xq376
quote Nat ||| xq376
quote xx_363 0 ||| yy_365
quote xx_363 S( 0 ) ||| zz_366
quote Nat ||| local3_367
quote Nat ||| xq375
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_28_5_24 xx_392 yy_394 zz_395 local3_396 x398
quote Nat -> Set ||| xx_392
quote Set ||| xx_392 xq399
quote Nat ||| xq399
quote xx_392 0 ||| yy_394
quote xx_392 S( 0 ) ||| zz_395
quote Nat ||| local3_396
quote Nat ||| x398
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_41_5_29 xx_473 yy_475 zz_476 local3_477 local4_478) (?α_39_5_30 xx_473 yy_475 zz_476 local3_477 local4_478)
quote Set ||| ?α_41_5_29 xx_473 yy_475 zz_476 local3_477 local4_478
quote Nat -> Set ||| xx_473
quote Set ||| xx_473 xq482
quote Nat ||| xq482
quote xx_473 0 ||| yy_475
quote xx_473 S( 0 ) ||| zz_476
quote Nat ||| local3_477
quote xx_473 S( local3_477 ) ||| local4_478
quote ?α_41_5_29 xx_473 yy_475 zz_476 local3_477 local4_478 -> Set ||| ?α_39_5_30 xx_473 yy_475 zz_476 local3_477 local4_478
quote Set ||| ?α_39_5_30 xx_473 yy_475 zz_476 local3_477 local4_478 xq484
quote Nat -> Set ||| xx_473
quote Set ||| xx_473 xq485
quote Nat ||| xq485
quote xx_473 0 ||| yy_475
quote xx_473 S( 0 ) ||| zz_476
quote Nat ||| local3_477
quote xx_473 S( local3_477 ) ||| local4_478
quote ?α_41_5_29 (\ xq . xx_473 xq) yy_475 zz_476 local3_477 local4_478 ||| xq484
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_41_5_29 xx_489 yy_491 zz_492 local3_493 local4_494
quote Nat -> Set ||| xx_489
quote Set ||| xx_489 xq495
quote Nat ||| xq495
quote xx_489 0 ||| yy_491
quote xx_489 S( 0 ) ||| zz_492
quote Nat ||| local3_493
quote xx_489 S( local3_493 ) ||| local4_494
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_39_5_30 xx_530 yy_532 zz_533 local3_534 local4_535
quote Set ||| ?α_39_5_30 xx_530 yy_532 zz_533 local3_534 local4_535 xq543
quote Nat -> Set ||| xx_530
quote Set ||| xx_530 xq544
quote Nat ||| xq544
quote xx_530 0 ||| yy_532
quote xx_530 S( 0 ) ||| zz_533
quote Nat ||| local3_534
quote xx_530 S( local3_534 ) ||| local4_535
quote Nat ||| xq543
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_39_5_30 xx_565 yy_567 zz_568 local3_569 local4_570 x572
quote Nat -> Set ||| xx_565
quote Set ||| xx_565 xq573
quote Nat ||| xq573
quote xx_565 0 ||| yy_567
quote xx_565 S( 0 ) ||| zz_568
quote Nat ||| local3_569
quote xx_565 S( local3_569 ) ||| local4_570
quote Nat ||| x572
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Nat
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Set ||| Pi (?α_47_5_32 xx_618 yy_620 zz_621 local3_622 local4_623) (?α_42_5_33 xx_618 yy_620 zz_621 local3_622 local4_623)
quote Set ||| ?α_47_5_32 xx_618 yy_620 zz_621 local3_622 local4_623
quote Nat -> Set ||| xx_618
quote Set ||| xx_618 xq627
quote Nat ||| xq627
quote xx_618 0 ||| yy_620
quote xx_618 S( 0 ) ||| zz_621
quote Nat ||| local3_622
quote xx_618 S( local3_622 ) ||| local4_623
quote ?α_47_5_32 xx_618 yy_620 zz_621 local3_622 local4_623 -> Set ||| ?α_42_5_33 xx_618 yy_620 zz_621 local3_622 local4_623
quote Set ||| ?α_42_5_33 xx_618 yy_620 zz_621 local3_622 local4_623 xq629
quote Nat -> Set ||| xx_618
quote Set ||| xx_618 xq630
quote Nat ||| xq630
quote xx_618 0 ||| yy_620
quote xx_618 S( 0 ) ||| zz_621
quote Nat ||| local3_622
quote xx_618 S( local3_622 ) ||| local4_623
quote ?α_47_5_32 (\ xq . xx_618 xq) yy_620 zz_621 local3_622 local4_623 ||| xq629
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_47_5_32 xx_634 yy_636 zz_637 local3_638 local4_639
quote Nat -> Set ||| xx_634
quote Set ||| xx_634 xq640
quote Nat ||| xq640
quote xx_634 0 ||| yy_636
quote xx_634 S( 0 ) ||| zz_637
quote Nat ||| local3_638
quote xx_634 S( local3_638 ) ||| local4_639
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Nat -> Set ||| ?α_42_5_33 xx_675 yy_677 zz_678 local3_679 local4_680
quote Set ||| ?α_42_5_33 xx_675 yy_677 zz_678 local3_679 local4_680 xq688
quote Nat -> Set ||| xx_675
quote Set ||| xx_675 xq689
quote Nat ||| xq689
quote xx_675 0 ||| yy_677
quote xx_675 S( 0 ) ||| zz_678
quote Nat ||| local3_679
quote xx_675 S( local3_679 ) ||| local4_680
quote Nat ||| xq688
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_42_5_33 xx_710 yy_712 zz_713 local3_714 local4_715 x717
quote Nat -> Set ||| xx_710
quote Set ||| xx_710 xq718
quote Nat ||| xq718
quote xx_710 0 ||| yy_712
quote xx_710 S( 0 ) ||| zz_713
quote Nat ||| local3_714
quote xx_710 S( local3_714 ) ||| local4_715
quote Nat ||| x717
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Nat
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Set ||| Pi (?α_53_5_35 xx_763 yy_765 zz_766 local3_767 local4_768) (?α_48_5_36 xx_763 yy_765 zz_766 local3_767 local4_768)
quote Set ||| ?α_53_5_35 xx_763 yy_765 zz_766 local3_767 local4_768
quote Nat -> Set ||| xx_763
quote Set ||| xx_763 xq772
quote Nat ||| xq772
quote xx_763 0 ||| yy_765
quote xx_763 S( 0 ) ||| zz_766
quote Nat ||| local3_767
quote xx_763 S( local3_767 ) ||| local4_768
quote ?α_53_5_35 xx_763 yy_765 zz_766 local3_767 local4_768 -> Set ||| ?α_48_5_36 xx_763 yy_765 zz_766 local3_767 local4_768
quote Set ||| ?α_48_5_36 xx_763 yy_765 zz_766 local3_767 local4_768 xq774
quote Nat -> Set ||| xx_763
quote Set ||| xx_763 xq775
quote Nat ||| xq775
quote xx_763 0 ||| yy_765
quote xx_763 S( 0 ) ||| zz_766
quote Nat ||| local3_767
quote xx_763 S( local3_767 ) ||| local4_768
quote ?α_53_5_35 (\ xq . xx_763 xq) yy_765 zz_766 local3_767 local4_768 ||| xq774
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_53_5_35 xx_779 yy_781 zz_782 local3_783 local4_784
quote Nat -> Set ||| xx_779
quote Set ||| xx_779 xq785
quote Nat ||| xq785
quote xx_779 0 ||| yy_781
quote xx_779 S( 0 ) ||| zz_782
quote Nat ||| local3_783
quote xx_779 S( local3_783 ) ||| local4_784
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xp . Nat
quote Set ||| Nat
quote Nat -> Set ||| ?α_48_5_36 xx_820 yy_822 zz_823 local3_824 local4_825
quote Set ||| ?α_48_5_36 xx_820 yy_822 zz_823 local3_824 local4_825 xq833
quote Nat -> Set ||| xx_820
quote Set ||| xx_820 xq834
quote Nat ||| xq834
quote xx_820 0 ||| yy_822
quote xx_820 S( 0 ) ||| zz_823
quote Nat ||| local3_824
quote xx_820 S( local3_824 ) ||| local4_825
quote Nat ||| xq833
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_48_5_36 xx_855 yy_857 zz_858 local3_859 local4_860 x862
quote Nat -> Set ||| xx_855
quote Set ||| xx_855 xq863
quote Nat ||| xq863
quote xx_855 0 ||| yy_857
quote xx_855 S( 0 ) ||| zz_858
quote Nat ||| local3_859
quote xx_855 S( local3_859 ) ||| local4_860
quote Nat ||| x862
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_28_6_45 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023) (?α_26_6_46 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023)
quote Set ||| ?α_28_6_45 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023
quote Nat -> Set ||| xx_1016
quote Set ||| xx_1016 xq1027
quote Nat ||| xq1027
quote xx_1016 0 ||| yy_1018
quote xx_1016 S( 0 ) ||| zz_1019
quote Pi (local3_ : Nat) (xx_1016 S( local3_ ) -> xx_1016 S( S( local3_ ) )) ||| local3_1020
quote xx_1016 S( xq1028 ) -> xx_1016 S( S( xq1028 ) ) ||| local3_1020 xq1028
quote xx_1016 S( S( xq1028 ) ) ||| local3_1020 xq1028 xq1029
quote Nat ||| xq1028
quote xx_1016 S( xq1028 ) ||| xq1029
quote Nat ||| local4_1023
quote ?α_28_6_45 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023 -> Set ||| ?α_26_6_46 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023
quote Set ||| ?α_26_6_46 xx_1016 yy_1018 zz_1019 local3_1020 local4_1023 xq1031
quote Nat -> Set ||| xx_1016
quote Set ||| xx_1016 xq1032
quote Nat ||| xq1032
quote xx_1016 0 ||| yy_1018
quote xx_1016 S( 0 ) ||| zz_1019
quote Pi (local3_ : Nat) (xx_1016 S( local3_ ) -> xx_1016 S( S( local3_ ) )) ||| local3_1020
quote xx_1016 S( xq1033 ) -> xx_1016 S( S( xq1033 ) ) ||| local3_1020 xq1033
quote xx_1016 S( S( xq1033 ) ) ||| local3_1020 xq1033 xq1034
quote Nat ||| xq1033
quote xx_1016 S( xq1033 ) ||| xq1034
quote Nat ||| local4_1023
quote ?α_28_6_45 (\ xq . xx_1016 xq) yy_1018 zz_1019 (\ xq xq1 . local3_1020 xq xq1) local4_1023 ||| xq1031
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_28_6_45 xx_1038 yy_1040 zz_1041 local3_1042 local4_1045
quote Nat -> Set ||| xx_1038
quote Set ||| xx_1038 xq1046
quote Nat ||| xq1046
quote xx_1038 0 ||| yy_1040
quote xx_1038 S( 0 ) ||| zz_1041
quote Pi (local3_ : Nat) (xx_1038 S( local3_ ) -> xx_1038 S( S( local3_ ) )) ||| local3_1042
quote xx_1038 S( xq1047 ) -> xx_1038 S( S( xq1047 ) ) ||| local3_1042 xq1047
quote xx_1038 S( S( xq1047 ) ) ||| local3_1042 xq1047 xq1048
quote Nat ||| xq1047
quote xx_1038 S( xq1047 ) ||| xq1048
quote Nat ||| local4_1045
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
